ImageId,Label
342,1
343,3
344,1
345,0
346,1
347,3
348,5
349,7
350,0
351,7
352,6
353,4
354,0
355,8
356,3
357,8
358,1
359,7
360,0
361,5
362,0
363,0
364,5
365,6
366,2
367,6
368,1
369,2
370,1
371,8
372,3
373,5
374,6
375,5
376,3
377,7
378,1
379,5
380,7
381,8
382,6
383,6
384,5
385,6
386,0
387,8
388,0
389,3
390,2
391,5
392,2
393,9
394,3
395,6
396,7
397,4
398,0
399,9
400,9
401,6
402,1
403,2
404,6
405,5
406,4
407,5
408,5
409,3
410,2
411,5
412,4
413,9
414,4
415,3
416,6
417,6
418,4
419,9
420,2
421,2
422,0
423,6
424,0
425,0
426,9
427,8
428,0
429,9
430,6
431,9
432,0
433,6
434,1
435,1
436,1
437,1
438,5
439,2
440,0
441,3
442,1
443,8
444,9
445,4
446,4
447,5
448,7
449,6
450,1
451,4
452,0
453,4
454,4
455,3
456,0
457,4
458,9
459,0
460,1
461,5
462,7
463,1
464,0
465,0
466,5
467,6
468,4
469,3
470,4
471,6
472,9
473,5
474,8
475,0
476,6
477,3
478,3
479,7
480,7
481,2
482,7
483,4
484,2
485,2
486,5
487,7
488,9
489,9
490,1
491,3
492,2
493,8
494,8
495,0
496,4
497,6
498,3
499,1
500,0
501,8
502,7
503,5
504,1
505,4
506,9
507,5
508,7
509,5
510,1
511,6
512,0
513,4
514,8
515,5
516,7
517,7
518,8
519,1
520,5
521,1
522,7
523,7
524,4
525,1
526,6
527,6
528,0
529,6
530,6
531,6
532,8
533,5
534,0
535,0
536,0
537,2
538,2
539,9
540,6
541,0
542,9
543,5
544,0
545,7
546,8
547,9
548,2
549,3
550,6
551,1
552,8
553,5
554,4
555,9
556,1
557,4
558,5
559,4
560,6
561,6
562,1
563,3
564,2
565,2
566,8
567,3
568,2
569,6
570,0
571,2
572,1
573,2
574,6
575,8
576,8
577,0
578,6
579,2
580,5
581,8
582,4
583,3
584,7
585,9
586,0
587,7
588,3
589,2
590,7
591,6
592,2
593,2
594,7
595,6
596,9
597,2
598,5
599,0
600,8
601,9
602,5
603,1
604,5
605,9
606,4
607,0
608,5
609,4
610,4
611,0
612,3
613,7
614,6
615,9
616,6
617,4
618,6
619,0
620,3
621,8
622,0
623,9
624,1
625,4
626,0
627,8
628,5
629,0
630,9
631,9
632,6
633,9
634,5
635,7
636,0
637,0
638,9
639,3
640,8
641,2
642,3
643,2
644,7
645,8
646,5
647,4
648,3
649,3
650,1
651,4
652,5
653,2
654,2
655,6
656,0
657,2
658,0
659,7
660,5
661,4
662,0
663,3
664,4
665,6
666,2
667,5
668,1
669,3
670,3
671,0
672,1
673,3
674,9
675,3
676,6
677,1
678,6
679,7
680,0
681,1
682,7
683,8
684,3
685,2
686,8
687,2
688,3
689,5
690,8
691,8
692,7
693,8
694,2
695,1
696,1
697,1
698,0
699,2
700,3
701,2
702,6
703,8
704,7
705,8
706,8
707,3
708,1
709,6
710,4
711,0
712,4
713,5
714,9
715,4
716,8
717,9
718,1
719,6
720,3
721,8
722,7
723,8
724,8
725,4
726,6
727,6
728,0
729,6
730,2
731,2
732,3
733,5
734,3
735,5
736,1
737,7
738,0
739,5
740,5
741,2
742,9
743,5
744,6
745,8
746,6
747,6
748,7
749,8
750,2
751,2
752,2
753,4
754,7
755,7
756,0
757,7
758,1
759,4
760,2
761,5
762,8
763,1
764,6
765,9
766,7
767,2
768,5
769,0
770,6
771,4
772,6
773,1
774,2
775,7
776,7
777,6
778,9
779,7
780,7
781,4
782,6
783,5
784,3
785,0
786,6
787,8
788,8
789,1
790,9
791,7
792,7
793,6
794,8
795,7
796,1
797,5
798,4
799,9
800,5
801,3
802,6
803,7
804,6
805,3
806,0
807,9
808,3
809,7
810,6
811,8
812,1
813,9
814,8
815,4
816,6
817,0
818,7
819,4
820,2
821,2
822,2
823,8
824,7
825,1
826,9
827,3
828,3
829,8
830,3
831,1
832,6
833,8
834,6
835,6
836,4
837,3
838,8
839,0
840,9
841,4
842,7
843,2
844,1
845,1
846,0
847,6
848,6
849,6
850,1
851,6
852,7
853,0
854,9
855,2
856,2
857,6
858,6
859,4
860,0
861,1
862,7
863,2
864,5
865,4
866,7
867,8
868,0
869,9
870,8
871,2
872,3
873,4
874,1
875,9
876,6
877,2
878,0
879,9
880,5
881,0
882,8
883,6
884,7
885,9
886,4
887,7
888,3
889,7
890,1
891,7
892,2
893,2
894,0
895,6
896,9
897,1
898,3
899,1
900,2
901,2
902,4
903,6
904,0
905,1
906,1
907,7
908,0
909,9
910,9
911,0
912,1
913,1
914,5
915,6
916,8
917,2
918,9
919,8
920,0
921,2
922,4
923,6
924,6
925,9
926,0
927,3
928,9
929,4
930,4
931,8
932,5
933,4
934,6
935,2
936,2
937,7
938,3
939,8
940,6
941,7
942,8
943,8
944,7
945,7
946,6
947,9
948,9
949,8
950,3
951,4
952,7
953,5
954,2
955,6
956,9
957,7
958,1
959,3
960,3
961,6
962,0
963,0
964,6
965,7
966,3
967,7
968,9
969,5
970,5
971,1
972,7
973,6
974,2
975,8
976,2
977,6
978,8
979,6
980,2
981,6
982,0
983,8
984,4
985,7
986,2
987,5
988,8
989,9
990,8
991,6
992,8
993,6
994,9
995,5
996,5
997,6
998,7
999,0
1000,3
1001,2
1002,0
1003,4
1004,9
1005,3
1006,1
1007,7
1008,2
1009,0
1010,3
1011,5
1012,6
1013,7
1014,7
1015,1
1016,5
1017,1
1018,9
1019,9
1020,0
1021,7
1022,4
1023,7
1024,5
1025,3
1026,7
1027,1
1028,3
1029,8
1030,0
1031,0
1032,8
1033,3
1034,7
1035,0
1036,2
1037,0
1038,9
1039,5
1040,4
1041,3
1042,4
1043,0
1044,2
1045,7
1046,5
1047,1
1048,0
1049,7
1050,9
1051,4
1052,2
1053,6
1054,9
1055,5
1056,7
1057,4
1058,8
1059,7
1060,4
1061,2
1062,0
1063,9
1064,7
1065,1
1066,1
1067,7
1068,6
1069,8
1070,5
1071,8
1072,6
1073,8
1074,4
1075,5
1076,2
1077,0
1078,4
1079,4
1080,4
1081,2
1082,1
1083,4
1084,6
1085,3
1086,9
1087,4
1088,0
1089,7
1090,9
1091,4
1092,7
1093,5
1094,0
1095,9
1096,1
1097,4
1098,1
1099,1
1100,9
1101,4
1102,4
1103,0
1104,6
1105,2
1106,0
1107,7
1108,6
1109,3
1110,4
1111,0
1112,6
1113,5
1114,4
1115,1
1116,5
1117,5
1118,7
1119,2
1120,0
1121,5
1122,1
1123,2
1124,8
1125,5
1126,3
1127,6
1128,9
1129,6
1130,8
1131,0
1132,2
1133,1
1134,1
1135,6
1136,2
1137,8
1138,7
1139,9
1140,3
1141,0
1142,7
1143,8
1144,6
1145,1
1146,0
1147,5
1148,5
1149,1
1150,1
1151,0
1152,7
1153,7
1154,8
1155,3
1156,2
1157,6
1158,9
1159,4
1160,6
1161,0
1162,2
1163,5
1164,8
1165,3
1166,4
1167,6
1168,9
1169,8
1170,5
1171,9
1172,0
1173,4
1174,1
1175,9
1176,5
1177,2
1178,5
1179,7
1180,8
1181,4
1182,1
1183,5
1184,9
1185,8
1186,4
1187,2
1188,0
1189,8
1190,2
1191,9
1192,1
1193,1
1194,4
1195,2
1196,8
1197,2
1198,3
1199,5
1200,5
1201,4
1202,3
1203,8
1204,7
1205,4
1206,7
1207,9
1208,9
1209,9
1210,3
1211,1
1212,6
1213,2
1214,1
1215,8
1216,0
1217,9
1218,3
1219,7
1220,0
1221,3
1222,2
1223,6
1224,2
1225,1
1226,4
1227,2
1228,7
1229,3
1230,8
1231,2
1232,0
1233,6
1234,6
1235,8
1236,9
1237,4
1238,1
1239,1
1240,4
1241,0
1242,1
1243,8
1244,4
1245,3
1246,4
1247,2
1248,9
1249,3
1250,9
1251,7
1252,5
1253,9
1254,4
1255,5
1256,7
1257,1
1258,6
1259,3
1260,8
1261,4
1262,8
1263,3
1264,3
1265,9
1266,9
1267,8
1268,4
1269,5
1270,5
1271,3
1272,1
1273,4
1274,9
1275,6
1276,6
1277,9
1278,5
1279,8
1280,8
1281,4
1282,3
1283,6
1284,4
1285,7
1286,9
1287,4
1288,6
1289,9
1290,0
1291,6
1292,0
1293,8
1294,6
1295,2
1296,1
1297,6
1298,5
1299,2
1300,4
1301,2
1302,6
1303,7
1304,5
1305,7
1306,3
1307,7
1308,5
1309,1
1310,9
1311,3
1312,4
1313,7
1314,2
1315,2
1316,0
1317,6
1318,1
1319,3
1320,9
1321,4
1322,8
1323,7
1324,7
1325,9
1326,3
1327,2
1328,2
1329,1
1330,2
1331,3
1332,5
1333,7
1334,5
1335,1
1336,9
1337,7
1338,1
1339,1
1340,7
1341,2
1342,7
1343,5
1344,9
1345,1
1346,6
1347,3
1348,8
1349,2
1350,9
1351,7
1352,3
1353,8
1354,5
1355,4
1356,3
1357,0
1358,9
1359,8
1360,7
1361,4
1362,3
1363,0
1364,9
1365,5
1366,8
1367,1
1368,7
1369,4
1370,9
1371,5
1372,3
1373,0
1374,0
1375,3
1376,4
1377,3
1378,1
1379,3
1380,7
1381,8
1382,4
1383,7
1384,4
1385,5
1386,3
1387,5
1388,3
1389,0
1390,2
1391,7
1392,0
1393,1
1394,9
1395,0
1396,1
1397,7
1398,4
1399,9
1400,6
1401,3
1402,2
1403,8
1404,1
1405,9
1406,3
1407,8
1408,1
1409,4
1410,8
1411,5
1412,1
1413,2
1414,6
1415,7
1416,3
1417,5
1418,5
1419,3
1420,8
1421,6
1422,4
1423,3
1424,9
1425,3
1426,0
1427,4
1428,3
1429,2
1430,6
1431,3
1432,0
1433,3
1434,8
1435,1
1436,3
1437,1
1438,1
1439,9
1440,4
1441,7
1442,5
1443,7
1444,2
1445,9
1446,1
1447,2
1448,8
1449,8
1450,3
1451,9
1452,6
1453,5
1454,4
1455,9
1456,8
1457,4
1458,7
1459,7
1460,7
1461,1
1462,5
1463,7
1464,7
1465,7
1466,7
1467,5
1468,9
1469,4
1470,2
1471,2
1472,9
1473,2
1474,4
1475,9
1476,6
1477,4
1478,3
1479,1
1480,6
1481,0
1482,6
1483,3
1484,6
1485,6
1486,0
1487,6
1488,4
1489,0
1490,8
1491,3
1492,7
1493,8
1494,6
1495,1
1496,5
1497,7
1498,8
1499,8
1500,8
1501,4
1502,9
1503,7
1504,5
1505,0
1506,0
1507,1
1508,9
1509,4
1510,8
1511,6
1512,5
1513,1
1514,7
1515,2
1516,3
1517,4
1518,2
1519,5
1520,5
1521,1
1522,0
1523,2
1524,4
1525,8
1526,2
1527,1
1528,4
1529,3
1530,9
1531,2
1532,6
1533,5
1534,1
1535,6
1536,8
1537,1
1538,6
1539,2
1540,8
1541,6
1542,8
1543,4
1544,3
1545,4
1546,2
1547,4
1548,0
1549,1
1550,8
1551,4
1552,6
1553,0
1554,6
1555,7
1556,0
1557,3
1558,1
1559,9
1560,6
1561,3
1562,4
1563,1
1564,9
1565,1
1566,7
1567,9
1568,5
1569,5
1570,2
1571,1
1572,9
1573,9
1574,4
1575,4
1576,4
1577,7
1578,3
1579,9
1580,2
1581,0
1582,1
1583,3
1584,5
1585,7
1586,2
1587,2
1588,6
1589,4
1590,1
1591,6
1592,3
1593,5
1594,7
1595,1
1596,9
1597,2
1598,4
1599,0
1600,3
1601,5
1602,2
1603,8
1604,2
1605,7
1606,2
1607,5
1608,9
1609,6
1610,1
1611,8
1612,3
1613,4
1614,5
1615,1
1616,1
1617,7
1618,8
1619,2
1620,8
1621,9
1622,4
1623,1
1624,0
1625,8
1626,9
1627,7
1628,0
1629,0
1630,1
1631,2
1632,4
1633,6
1634,1
1635,4
1636,6
1637,2
1638,6
1639,4
1640,1
1641,2
1642,8
1643,8
1644,2
1645,0
1646,9
1647,1
1648,9
1649,8
1650,9
1651,8
1652,5
1653,2
1654,5
1655,6
1656,5
1657,8
1658,5
1659,4
1660,5
1661,9
1662,6
1663,8
1664,0
1665,2
1666,2
1667,8
1668,0
1669,3
1670,4
1671,1
1672,7
1673,5
1674,1
1675,2
1676,1
1677,3
1678,4
1679,8
1680,2
1681,1
1682,9
1683,2
1684,8
1685,3
1686,3
1687,6
1688,8
1689,2
1690,9
1691,6
1692,2
1693,4
1694,5
1695,1
1696,2
1697,3
1698,8
1699,7
1700,2
1701,6
1702,6
1703,7
1704,4
1705,6
1706,1
1707,7
1708,4
1709,8
1710,0
1711,6
1712,9
1713,4
1714,5
1715,6
1716,7
1717,7
1718,9
1719,4
1720,1
1721,9
1722,7
1723,2
1724,8
1725,4
1726,3
1727,0
1728,7
1729,0
1730,5
1731,3
1732,4
1733,5
1734,8
1735,9
1736,9
1737,1
1738,7
1739,8
1740,4
1741,2
1742,5
1743,8
1744,3
1745,3
1746,0
1747,8
1748,9
1749,9
1750,7
1751,5
1752,9
1753,1
1754,8
1755,7
1756,4
1757,2
1758,8
1759,2
1760,9
1761,2
1762,1
1763,1
1764,9
1765,4
1766,6
1767,1
1768,5
1769,7
1770,9
1771,9
1772,8
1773,8
1774,6
1775,4
1776,5
1777,9
1778,6
1779,1
1780,8
1781,3
1782,1
1783,0
1784,1
1785,1
1786,8
1787,5
1788,9
1789,0
1790,8
1791,2
1792,2
1793,5
1794,6
1795,6
1796,3
1797,1
1798,9
1799,5
1800,3
1801,9
1802,3
1803,4
1804,3
1805,5
1806,7
1807,2
1808,0
1809,8
1810,2
1811,6
1812,6
1813,9
1814,8
1815,7
1816,1
1817,4
1818,2
1819,6
1820,8
1821,0
1822,2
1823,8
1824,0
1825,7
1826,2
1827,3
1828,9
1829,1
1830,2
1831,6
1832,2
1833,8
1834,1
1835,5
1836,1
1837,7
1838,7
1839,1
1840,6
1841,3
1842,5
1843,9
1844,1
1845,9
1846,2
1847,6
1848,9
1849,7
1850,3
1851,2
1852,4
1853,5
1854,1
1855,6
1856,6
1857,0
1858,3
1859,3
1860,3
1861,7
1862,7
1863,7
1864,9
1865,8
1866,5
1867,3
1868,7
1869,3
1870,1
1871,5
1872,4
1873,6
1874,3
1875,5
1876,6
1877,6
1878,6
1879,8
1880,5
1881,6
1882,9
1883,8
1884,6
1885,4
1886,3
1887,8
1888,3
1889,7
1890,6
1891,1
1892,8
1893,9
1894,2
1895,6
1896,5
1897,2
1898,3
1899,8
1900,4
1901,9
1902,7
1903,0
1904,4
1905,7
1906,4
1907,5
1908,8
1909,2
1910,2
1911,4
1912,3
1913,0
1914,1
1915,1
1916,6
1917,7
1918,0
1919,4
1920,5
1921,8
1922,1
1923,9
1924,3
1925,3
1926,0
1927,1
1928,6
1929,7
1930,2
1931,8
1932,4
1933,2
1934,4
1935,0
1936,5
1937,4
1938,8
1939,8
1940,5
1941,9
1942,0
1943,1
1944,0
1945,8
1946,3
1947,3
1948,2
1949,3
1950,4
1951,2
1952,3
1953,3
1954,1
1955,6
1956,9
1957,9
1958,1
1959,0
1960,7
1961,1
1962,3
1963,6
1964,3
1965,1
1966,2
1967,0
1968,1
1969,9
1970,3
1971,4
1972,9
1973,8
1974,5
1975,7
1976,2
1977,0
1978,6
1979,1
1980,7
1981,0
1982,9
1983,8
1984,1
1985,1
1986,7
1987,5
1988,1
1989,4
1990,8
1991,6
1992,8
1993,4
1994,3
1995,7
1996,4
1997,2
1998,0
1999,0
2000,5
2001,1
2002,3
2003,9
2004,6
2005,7
2006,4
2007,1
2008,7
2009,7
2010,1
2011,9
2012,5
2013,8
2014,3
2015,5
2016,4
2017,1
2018,8
2019,3
2020,4
2021,0
2022,2
2023,1
2024,1
2025,9
2026,7
2027,0
2028,1
2029,3
2030,8
2031,6
2032,0
2033,1
2034,9
2035,2
2036,7
2037,0
2038,3
2039,1
2040,2
2041,4
2042,1
2043,0
2044,4
2045,3
2046,0
2047,1
2048,4
2049,5
2050,7
2051,7
2052,4
2053,3
2054,5
2055,3
2056,2
2057,3
2058,5
2059,3
2060,5
2061,3
2062,2
2063,0
2064,1
2065,4
2066,7
2067,2
2068,1
2069,7
2070,7
2071,2
2072,9
2073,5
2074,0
2075,1
2076,4
2077,3
2078,6
2079,8
2080,1
2081,1
2082,5
2083,0
2084,9
2085,8
2086,1
2087,2
2088,3
2089,1
2090,3
2091,2
2092,7
2093,1
2094,5
2095,0
2096,9
2097,9
2098,3
2099,9
2100,5
2101,6
2102,2
2103,2
2104,5
2105,6
2106,5
2107,7
2108,0
2109,2
2110,6
2111,0
2112,9
2113,5
2114,5
2115,7
2116,0
2117,6
2118,6
2119,9
2120,1
2121,7
2122,9
2123,9
2124,1
2125,6
2126,4
2127,7
2128,3
2129,2
2130,6
2131,7
2132,8
2133,9
2134,5
2135,8
2136,6
2137,0
2138,8
2139,5
2140,2
2141,6
2142,5
2143,2
2144,1
2145,8
2146,1
2147,7
2148,4
2149,9
2150,1
2151,8
2152,1
2153,3
2154,2
2155,4
2156,6
2157,3
2158,0
2159,9
2160,0
2161,7
2162,6
2163,0
2164,7
2165,1
2166,3
2167,4
2168,5
2169,6
2170,4
2171,2
2172,5
2173,2
2174,0
2175,7
2176,6
2177,3
2178,7
2179,3
2180,8
2181,3
2182,7
2183,6
2184,1
2185,0
2186,4
2187,8
2188,5
2189,0
2190,4
2191,1
2192,1
2193,2
2194,7
2195,9
2196,1
2197,1
2198,8
2199,9
2200,3
2201,3
2202,2
2203,1
2204,0
2205,1
2206,5
2207,7
2208,4
2209,6
2210,4
2211,9
2212,0
2213,5
2214,7
2215,9
2216,2
2217,4
2218,7
2219,5
2220,3
2221,3
2222,0
2223,1
2224,9
2225,1
2226,8
2227,0
2228,8
2229,8
2230,2
2231,3
2232,7
2233,9
2234,8
2235,1
2236,8
2237,8
2238,5
2239,5
2240,5
2241,3
2242,7
2243,9
2244,3
2245,2
2246,0
2247,0
2248,6
2249,8
2250,4
2251,6
2252,3
2253,2
2254,5
2255,1
2256,8
2257,7
2258,3
2259,6
2260,2
2261,2
2262,3
2263,4
2264,0
2265,3
2266,5
2267,3
2268,9
2269,2
2270,2
2271,9
2272,9
2273,0
2274,6
2275,1
2276,6
2277,7
2278,9
2279,7
2280,4
2281,3
2282,8
2283,4
2284,6
2285,2
2286,3
2287,4
2288,9
2289,4
2290,4
2291,3
2292,8
2293,4
2294,6
2295,9
2296,8
2297,7
2298,3
2299,4
2300,4
2301,8
2302,5
2303,3
2304,1
2305,6
2306,5
2307,3
2308,2
2309,0
2310,4
2311,8
2312,2
2313,5
2314,9
2315,6
2316,9
2317,0
2318,1
2319,8
2320,3
2321,5
2322,0
2323,8
2324,6
2325,7
2326,2
2327,4
2328,1
2329,8
2330,9
2331,3
2332,4
2333,2
2334,5
2335,3
2336,5
2337,2
2338,9
2339,0
2340,9
2341,6
2342,2
2343,6
2344,6
2345,9
2346,5
2347,7
2348,0
2349,5
2350,4
2351,8
2352,8
2353,5
2354,3
2355,3
2356,9
2357,6
2358,0
2359,2
2360,7
2361,1
2362,6
2363,1
2364,9
2365,6
2366,4
2367,7
2368,8
2369,3
2370,1
2371,5
2372,2
2373,9
2374,3
2375,0
2376,3
2377,7
2378,6
2379,7
2380,4
2381,3
2382,3
2383,8
2384,3
2385,5
2386,2
2387,3
2388,9
2389,6
2390,7
2391,3
2392,8
2393,1
2394,0
2395,6
2396,6
2397,1
2398,9
2399,9
2400,6
2401,3
2402,7
2403,7
2404,4
2405,8
2406,4
2407,7
2408,3
2409,8
2410,2
2411,9
2412,9
2413,8
2414,8
2415,6
2416,8
2417,8
2418,1
2419,1
2420,5
2421,7
2422,7
2423,0
2424,0
2425,5
2426,9
2427,8
2428,9
2429,6
2430,1
2431,8
2432,8
2433,1
2434,8
2435,0
2436,9
2437,2
2438,1
2439,2
2440,9
2441,2
2442,6
2443,2
2444,5
2445,7
2446,1
2447,3
2448,5
2449,2
2450,0
2451,9
2452,6
2453,1
2454,9
2455,7
2456,8
2457,2
2458,4
2459,7
2460,5
2461,6
2462,5
2463,4
2464,4
2465,0
2466,9
2467,0
2468,3
2469,4
2470,0
2471,9
2472,8
2473,1
2474,7
2475,9
2476,7
2477,0
2478,9
2479,7
2480,6
2481,4
2482,2
2483,7
2484,2
2485,8
2486,9
2487,8
2488,5
2489,2
2490,2
2491,4
2492,6
2493,4
2494,7
2495,5
2496,1
2497,1
2498,0
2499,4
2500,2
2501,5
2502,6
2503,2
2504,4
2505,1
2506,9
2507,1
2508,7
2509,0
2510,4
2511,1
2512,4
2513,6
2514,8
2515,1
2516,1
2517,9
2518,0
2519,5
2520,9
2521,9
2522,1
2523,5
2524,0
2525,1
2526,8
2527,6
2528,5
2529,1
2530,6
2531,4
2532,1
2533,6
2534,8
2535,9
2536,7
2537,3
2538,4
2539,3
2540,3
2541,0
2542,5
2543,9
2544,9
2545,8
2546,2
2547,1
2548,5
2549,1
2550,8
2551,5
2552,9
2553,4
2554,8
2555,2
2556,8
2557,5
2558,1
2559,6
2560,6
2561,5
2562,5
2563,7
2564,8
2565,6
2566,0
2567,6
2568,4
2569,7
2570,6
2571,0
2572,3
2573,2
2574,6
2575,9
2576,5
2577,5
2578,4
2579,8
2580,8
2581,2
2582,9
2583,8
2584,8
2585,3
2586,7
2587,1
2588,5
2589,3
2590,2
2591,9
2592,3
2593,7
2594,8
2595,0
2596,8
2597,0
2598,1
2599,7
2600,8
2601,6
2602,3
2603,7
2604,4
2605,8
2606,6
2607,1
2608,0
2609,2
2610,1
2611,8
2612,5
2613,0
2614,0
2615,5
2616,9
2617,0
2618,7
2619,3
2620,3
2621,4
2622,5
2623,6
2624,3
2625,2
2626,3
2627,0
2628,7
2629,8
2630,1
2631,2
2632,7
2633,0
2634,9
2635,2
2636,4
2637,2
2638,6
2639,0
2640,8
2641,2
2642,3
2643,7
2644,9
2645,3
2646,8
2647,0
2648,8
2649,1
2650,3
2651,7
2652,2
2653,7
2654,5
2655,4
2656,5
2657,2
2658,1
2659,8
2660,5
2661,1
2662,3
2663,2
2664,9
2665,2
2666,5
2667,4
2668,7
2669,1
2670,0
2671,1
2672,2
2673,5
2674,9
2675,1
2676,2
2677,9
2678,5
2679,5
2680,2
2681,7
2682,8
2683,2
2684,9
2685,7
2686,7
2687,5
2688,1
2689,1
2690,3
2691,3
2692,2
2693,5
2694,4
2695,9
2696,7
2697,9
2698,4
2699,0
2700,0
2701,2
2702,0
2703,3
2704,9
2705,5
2706,4
2707,2
2708,8
2709,9
2710,1
2711,2
2712,3
2713,9
2714,6
2715,5
2716,3
2717,0
2718,8
2719,3
2720,1
2721,8
2722,1
2723,2
2724,8
2725,8
2726,5
2727,1
2728,5
2729,2
2730,9
2731,1
2732,0
2733,9
2734,6
2735,0
2736,6
2737,7
2738,6
2739,3
2740,6
2741,2
2742,3
2743,7
2744,9
2745,8
2746,3
2747,0
2748,5
2749,2
2750,1
2751,9
2752,4
2753,5
2754,3
2755,8
2756,9
2757,8
2758,5
2759,3
2760,2
2761,0
2762,4
2763,9
2764,1
2765,8
2766,5
2767,2
2768,2
2769,6
2770,6
2771,1
2772,4
2773,7
2774,7
2775,0
2776,4
2777,0
2778,3
2779,2
2780,3
2781,9
2782,4
2783,9
2784,3
2785,1
2786,9
2787,8
2788,0
2789,8
2790,3
2791,5
2792,1
2793,2
2794,2
2795,4
2796,6
2797,9
2798,4
2799,3
2800,7
2801,1
2802,9
2803,0
2804,6
2805,9
2806,7
2807,6
2808,3
2809,4
2810,8
2811,6
2812,0
2813,2
2814,8
2815,7
2816,1
2817,0
2818,0
2819,9
2820,2
2821,6
2822,6
2823,8
2824,2
2825,3
2826,8
2827,9
2828,4
2829,7
2830,1
2831,3
2832,6
2833,5
2834,0
2835,2
2836,4
2837,6
2838,8
2839,6
2840,3
2841,5
2842,7
2843,9
2844,5
2845,1
2846,8
2847,3
2848,2
2849,7
2850,7
2851,0
2852,7
2853,1
2854,3
2855,5
2856,9
2857,7
2858,6
2859,9
2860,8
2861,4
2862,6
2863,3
2864,3
2865,3
2866,4
2867,0
2868,6
2869,1
2870,4
2871,5
2872,8
2873,2
2874,0
2875,1
2876,8
2877,4
2878,2
2879,1
2880,8
2881,9
2882,4
2883,2
2884,7
2885,9
2886,5
2887,8
2888,7
2889,6
2890,3
2891,3
2892,6
2893,6
2894,3
2895,9
2896,0
2897,1
2898,6
2899,4
2900,5
2901,6
2902,8
2903,8
2904,4
2905,2
2906,1
2907,4
2908,9
2909,2
2910,5
2911,4
2912,9
2913,8
2914,0
2915,7
2916,7
2917,0
2918,6
2919,1
2920,1
2921,5
2922,2
2923,3
2924,4
2925,0
2926,1
2927,9
2928,3
2929,0
2930,2
2931,9
2932,7
2933,0
2934,2
2935,6
2936,8
2937,3
2938,7
2939,2
2940,2
2941,6
2942,8
2943,3
2944,5
2945,6
2946,9
2947,1
2948,9
2949,2
2950,3
2951,5
2952,8
2953,7
2954,3
2955,9
2956,2
2957,1
2958,4
2959,2
2960,3
2961,1
2962,5
2963,6
2964,8
2965,4
2966,2
2967,5
2968,3
2969,5
2970,9
2971,5
2972,4
2973,5
2974,0
2975,9
2976,5
2977,0
2978,2
2979,3
2980,4
2981,1
2982,8
2983,3
2984,0
2985,2
2986,5
2987,0
2988,2
2989,2
2990,2
2991,3
2992,5
2993,4
2994,8
2995,1
2996,7
